id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_moodle_config_admin,moodle.config admin,model_moodle_config,moodle_connector.group_moodle_connector_super_admin,1,1,1,1
access_moodle_config_academic,moodle.config academic,model_moodle_config,moodle_connector.group_moodle_connector_academic_admin,1,1,1,0
access_student_master_student,student.master student,model_student_master,moodle_connector.group_moodle_connector_student,1,0,0,0
access_student_master_faculty,student.master faculty,model_student_master,moodle_connector.group_moodle_connector_faculty,1,1,0,0
access_student_master_developer,student.master developer,model_student_master,moodle_connector.group_moodle_connector_developer,1,1,1,1
access_student_master_academic,student.master academic,model_student_master,moodle_connector.group_moodle_connector_academic_admin,1,1,1,0
access_student_master_super,student.master super admin,model_student_master,moodle_connector.group_moodle_connector_super_admin,1,1,1,1
access_faculty_master_faculty,faculty.master faculty,model_faculty_master,moodle_connector.group_moodle_connector_faculty,1,1,0,0
access_faculty_master_academic,faculty.master academic,model_faculty_master,moodle_connector.group_moodle_connector_academic_admin,1,1,1,0
access_faculty_master_super,faculty.master super admin,model_faculty_master,moodle_connector.group_moodle_connector_super_admin,1,1,1,1
access_faculty_master_developer,facult.master developer,model_faculty_master,moodle_connector.group_moodle_connector_developer,1,1,1,1
access_course_grade_student,course.grade student,model_course_grade,moodle_connector.group_moodle_connector_student,1,0,0,0
access_course_grade_faculty,course.grade faculty,model_course_grade,moodle_connector.group_moodle_connector_faculty,1,1,1,0
access_course_grade_academic,course.grade academic,model_course_grade,moodle_connector.group_moodle_connector_academic_admin,1,1,1,0
access_course_grade_super,course.grade super admin,model_course_grade,moodle_connector.group_moodle_connector_super_admin,1,1,1,1
access_course_grade_developer,course.grade developer,model_course_grade,moodle_connector.group_moodle_connector_developer,1,1,1,1
access_slide_channel_faculty,slide.channel faculty,model_slide_channel,moodle_connector.group_moodle_connector_faculty,1,1,0,0
access_slide_channel_developer,slide.channel developer,model_slide_channel,moodle_connector.group_moodle_connector_developer,1,1,1,1

