id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_chemist_line,chemist.prescription.line,model_medical_prescription_line,group_chemist,1,1,1,1
access_medical_group_insurance,medical.group.medical_insurance,model_res_partner,group_medical_group,1,1,1,1
access_medical_group_insurance_chem,medical.group.medical_insurance.chem,model_res_partner,group_chemist,1,1,1,1
access_medical_group_insurance_chem_r,medical.group.medical_insurance.r.chem,model_res_partner,group_chemist,1,1,1,1
access_medical_group_insurance_chem_rm,medical.group.medical_insurance.rm.chem,model_res_partner,group_medical_group,1,1,1,1
access_diseases_category,medical.group.diseases.category,model_medical_pathology_category,group_medical_group,1,1,1,1
access_diseases,medical.group.diseases,model_medical_pathology,group_medical_group,1,1,1,1




access_diseases_category_doc,medical.group.diseases.category.doc,model_medical_pathology_category,bi_group_doctor,1,1,1,1
access_diseases_doc,medical.group.diseases.doc,model_medical_pathology,bi_group_doctor,1,1,1,1


access_medical_group_insurance_chem_r,medical.group.medical_insurance.r.chem,model_medical_insurance,group_chemist,1,1,1,1


access_vaccination,medical.group.vaccination,model_medical_vaccination,group_medical_group,1,1,1,1

access_vaccination_doctor,medical.group.vaccination.doctor,model_medical_vaccination,bi_group_doctor,1,1,1,1
access_vaccination_chemist,medical.group.vaccination.chemist,model_medical_vaccination,group_chemist,1,1,1,1


access_medical_diet_belief,access_medical_diet_belief,model_medical_diet_belief,,1,1,1,1




access_medical_patient_doctor,medical.group.patient.doctor,model_medical_patient,bi_group_doctor,1,1,1,1
access_medical_patient_chemist,medical.group.patient.chemist,model_medical_patient,group_chemist,1,1,1,1
access_medical_patient_medical_group,medical.group.patient.medical.group,model_medical_patient,group_medical_group,1,1,1,1



access_doctor_medical_patient_disease_chemist,medical.doctor.group.medical.patient.disease.chemist,model_medical_patient_disease,group_chemist,1,1,1,1




access_medical_lab_test_critearea_chem,medical.group.medical.lab.test.critearea.chem,model_medical_test_critearea,group_chemist,1,1,1,1





access_medical_physician,medical.group.physician,model_medical_physician,group_medical_group,1,1,1,
access_medical_physician_doctor,medical.group.physician.doctor,model_medical_physician,bi_group_doctor,1,1,1,
access_dose_unit,medical.group.dose.unit,model_medical_dose_unit,group_medical_group,1,1,1,1
access_medical_patient_medication,medical.group.patient.medication,model_medical_patient_medication,group_medical_group,1,1,1,1
access_medical_patient_medication,medical.group.patient,model_medical_patient,group_medical_group,1,1,1,1
access_patient_diseases,medical.group.patient.diseases,model_medical_patient_disease,group_medical_group,1,1,1,1
access_medical_medication_dosage,medical.group.medication.dosage,model_medical_medication_dosage,group_medical_group,1,1,1,1
access_medical_physician,medical.group.medical.physician,model_medical_physician,group_medical_group,1,1,1,1
access_medical_lab,medical.group.medical.lab,model_medical_lab,group_medical_group,1,1,1,1


access_medical_inpatient_registration_r,medical.group.medical.inpatient.registration.r,model_medical_inpatient_registration,group_receptionist,1,1,1,1

access_medical_lab_chemist,medical.group.medical.lab.chemist,model_medical_lab,group_chemist,1,1,1,1


access_medical_physician_ch,medical.group.medical.physician.ch,model_medical_physician,group_chemist,1,1,1,1




access_medical_lab_test_units,medical.group.medical.lab.test.units,model_medical_lab_test_units,group_medical_group,1,1,1,1

medical_lab_test_units_chemist,medical.group.medical.lab.test.units.chemist,model_medical_lab_test_units,group_chemist,1,1,1,1

access_medical_lab_test_critearea,medical.group.medical.lab.test.critearea,model_medical_test_critearea,group_medical_group,1,1,1,1

access_medical_test_type,medical.group.medical.test.type,model_medical_test_type,group_medical_group,1,1,1,1

access_medical_test_type_chemist,medical.group.medical.test.type.chem,model_medical_test_type,group_chemist,1,1,1,1




access_receptionist_medical_physician,medical.group.physician,model_medical_physician,group_receptionist,1,1,1,1
access_receptionist_line,receptionist.prescription.line,model_medical_prescription_line,group_receptionist,1,1,1,1

access_receptionist_medical_patient_medication,receptionist.group.patient,model_medical_patient,group_receptionist,1,1,1,1

access_receptionist_physician,receptionist.group.physician,model_medical_physician,group_receptionist,1,1,1,1
access_doctor_medical_inpatient_registration,medical.doctor.group.medical.inpatient.registration,model_medical_inpatient_registration,bi_group_doctor,1,1,1,1

access_doctor_medical_patient_disease,medical.doctor.group.medical.patient.disease,model_medical_patient_disease,bi_group_doctor,1,1,1,1

access_doctor_medical_patient_disease_line,medical.doctor.group.medical.patient.disease.line,model_medical_prescription_line,bi_group_doctor,1,1,1,1
access_doctor_medical_dose_unit,medical.doctor.group.medical_dose_unit,model_medical_dose_unit,bi_group_doctor,1,1,1,1
access_sale_order,sale.order,sale.model_sale_order,bi_group_doctor,1,1,1,1
access_sale_order_line,sale.order.line,sale.model_sale_order_line,bi_group_doctor,1,1,1,1
access_sale_order_line_accountant,sale.order.line accountant,sale.model_sale_order_line,bi_group_doctor,1,1,1,1
access_account_move_salesman,account_move salesman,account.model_account_move,bi_group_doctor,1,1,1,1
access_account_move_manager,account_move manager,account.model_account_move,bi_group_doctor,1,1,1,1
access_account_move_line_salesman,account_move.line salesman,account.model_account_move_line,bi_group_doctor,1,1,1,1
access_account_payment_term_salesman,account_payment_term salesman,account.model_account_payment_term,bi_group_doctor,1,1,1,1
access_account_analytic_tag_sale_salesman,account.analytic.tag.sale.salesman,analytic.model_account_analytic_tag,bi_group_doctor,1,1,1,1
