id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_crm_enquiry_type_user,crm.enquiry.type.user,model_crm_enquiry_type,base.group_user,1,1,1,1
access_crm_lead_line_user,crm.lead.line.user,model_crm_lead_line,base.group_user,1,1,1,1
access_terms_condition_user,terms.condition.user,model_terms_and_condition,base.group_user,1,0,0,0
access_product_manufacturer_info,product.manufacturer.info,model_product_manufacturer_info,base.group_user,1,1,1,1
access_product_manufacturer,product.manufacturer,model_product_manufacturer,base.group_user,1,1,1,1
access_vendor_application_user,vendor.application,model_vendor_application,base.group_user,1,1,1,1
access_sale_order_salesperson,sale.order.salesperson,model_sale_order,silliconz_module.group_sale_order_salesperson,1,1,1,0
access_sale_order_manager,sale.order.manager,model_sale_order,silliconz_module.group_sale_order_manager,1,1,1,1
access_terms_condition_salesperson,terms.condition.salesperson,model_terms_and_condition,silliconz_module.group_sale_order_salesperson,1,1,1,0
access_terms_condition_manager,terms.condition.manager,model_terms_and_condition,silliconz_module.group_sale_order_manager,1,1,1,1
access_submit_level2_wizard_salesperson,submit.level2.wizard.salesperson,model_submit_level2_wizard,silliconz_module.group_sale_order_salesperson,1,1,1,1
access_submit_level2_wizard_manager,submit.level2.wizard.manager,model_submit_level2_wizard,silliconz_module.group_sale_order_manager,1,1,1,1
access_reject_lvl1_wizard_manager,reject.lvl1.wizard.manager,model_reject_lvl1_wizard,silliconz_module.group_sale_order_manager,1,1,1,1
access_mr_user,mr.user,model_material_request,silliconz_module.group_material_request_user,1,1,1,0
access_mr_line_user,mr.line.user,model_material_request_line,silliconz_module.group_material_request_user,1,1,1,0
access_mr_approver,mr.approver,model_material_request,silliconz_module.group_material_request_approver,1,1,1,1
access_mr_line_approver,mr.line.approver,model_material_request_line,silliconz_module.group_material_request_approver,1,1,1,1
access_mr_transfer_manager,mr.transfer.manager,model_material_request,silliconz_module.group_internal_transfer_manager,1,1,1,0
access_mr_line_transfer_manager,mr.line.transfer.manager,model_material_request_line,silliconz_module.group_internal_transfer_manager,1,1,1,0
access_mr_pr_user,mr.pr.user,model_material_request,silliconz_module.group_purchase_request_user,1,0,0,0
access_mr_pr_manager,mr.pr.manager,model_material_request,silliconz_module.group_purchase_request_manager,1,0,0,0
access_pr_user,pr.user,model_purchase_request,silliconz_module.group_purchase_request_user,1,1,1,0
access_pr_line_user,pr.line.user,model_purchase_request_line,silliconz_module.group_purchase_request_user,1,1,1,0
access_pr_manager,pr.manager,model_purchase_request,silliconz_module.group_purchase_request_manager,1,1,1,1
access_pr_line_manager,pr.line.manager,model_purchase_request_line,silliconz_module.group_purchase_request_manager,1,1,1,1
access_pr_mr_approver,pr.mr.approver,model_purchase_request,silliconz_module.group_material_request_approver,1,1,1,1
access_pr_line_mr_approver,pr.line.mr.approver,model_purchase_request_line,silliconz_module.group_material_request_approver,1,1,1,1
access_pr_grn_manager,pr.grn.manager,model_purchase_request,silliconz_module.group_grn_manager,1,1,0,0
access_pr_line_grn_manager,pr.line.grn.manager,model_purchase_request_line,silliconz_module.group_grn_manager,1,0,0,0
access_pr_po_manager,pr.po.manager,model_purchase_request,silliconz_module.group_purchase_order_manager,1,1,0,0
access_pr_line_po_manager,pr.line.po.manager,model_purchase_request_line,silliconz_module.group_purchase_order_manager,1,1,0,0
access_pr_po_user,pr.po.user,model_purchase_request,silliconz_module.group_purchase_order_salesperson,1,0,0,0
access_pr_line_po_user,pr.line.po.user,model_purchase_request_line,silliconz_module.group_purchase_order_salesperson,1,0,0,0
access_pr_wizard_manager,pr.wizard.manager,model_purchase_request_wizard,silliconz_module.group_purchase_request_manager,1,1,1,1
access_pr_wizard_line_manager,pr.wizard.line.manager,model_purchase_request_wizard_line,silliconz_module.group_purchase_request_manager,1,1,1,1
access_pr_wizard_mr_approver,pr.wizard.mr.approver,model_purchase_request_wizard,silliconz_module.group_material_request_approver,1,1,1,1
access_pr_wizard_line_mr_approver,pr.wizard.line.mr.approver,model_purchase_request_wizard_line,silliconz_module.group_material_request_approver,1,1,1,1
access_po_manager,po.manager,model_purchase_order,silliconz_module.group_purchase_order_manager,1,1,1,1
access_po_user,po.user,model_purchase_order,silliconz_module.group_purchase_order_salesperson,1,1,1,0
access_po_pr_manager,po.pr.manager,model_purchase_order,silliconz_module.group_purchase_request_manager,1,1,1,0
access_po_grn_manager,po.grn.manager,model_purchase_order,silliconz_module.group_grn_manager,1,0,0,0
access_po_grn_user,po.grn.user,model_purchase_order,silliconz_module.group_grn_user,1,0,0,0
access_create_po_wizard_po_manager,create.po.wizard.po.manager,model_create_po_wizard,silliconz_module.group_purchase_order_manager,1,1,1,1
access_create_po_wizard_line_po_manager,create.po.wizard.line.po.manager,model_create_po_wizard_line,silliconz_module.group_purchase_order_manager,1,1,1,1
access_create_po_wizard_pr_manager,create.po.wizard.pr.manager,model_create_po_wizard,silliconz_module.group_purchase_request_manager,1,1,1,1
access_create_po_wizard_line_pr_manager,create.po.wizard.line.pr.manager,model_create_po_wizard_line,silliconz_module.group_purchase_request_manager,1,1,1,1
access_po_moq_wizard_po_manager,po.moq.wizard.po.manager,model_po_moq_conflict_wizard,silliconz_module.group_purchase_order_manager,1,1,1,1
access_po_moq_wizard_po_user,po.moq.wizard.po.user,model_po_moq_conflict_wizard,silliconz_module.group_purchase_order_salesperson,1,1,1,1
access_po_moq_wizard_pr_manager,po.moq.wizard.pr.manager,model_po_moq_conflict_wizard,silliconz_module.group_purchase_request_manager,1,1,1,1
access_bill_validation_wizard_po_manager,bill.validation.wizard.po.manager,model_bill_validation_wizard,silliconz_module.group_purchase_order_manager,1,1,1,1
access_bill_validation_wizard_account_manager,bill.validation.wizard.account.manager,model_bill_validation_wizard,account.group_account_manager,1,1,1,1
access_create_transfer_wizard_mr_approver,create.transfer.wizard.mr.approver,model_create_transfer_wizard,silliconz_module.group_material_request_approver,1,1,1,1
access_create_transfer_wizard_line_mr_approver,create.transfer.wizard.line.mr.approver,model_create_transfer_wizard_line,silliconz_module.group_material_request_approver,1,1,1,1
access_create_transfer_wizard_pr_manager,create.transfer.wizard.pr.manager,model_create_transfer_wizard,silliconz_module.group_purchase_request_manager,1,1,1,1
access_create_transfer_wizard_line_pr_manager,create.transfer.wizard.line.pr.manager,model_create_transfer_wizard_line,silliconz_module.group_purchase_request_manager,1,1,1,1
access_create_transfer_wizard_transfer_manager,create.transfer.wizard.transfer.manager,model_create_transfer_wizard,silliconz_module.group_internal_transfer_manager,1,1,1,1
access_create_transfer_wizard_line_transfer_manager,create.transfer.wizard.line.transfer.manager,model_create_transfer_wizard_line,silliconz_module.group_internal_transfer_manager,1,1,1,1
access_mo_user,mo.user,model_mrp_production,silliconz_module.group_production_user,1,1,1,0
access_mo_manager,mo.manager,model_mrp_production,silliconz_module.group_production_manager,1,1,1,1
access_mo_mr_approver,mo.mr.approver,model_mrp_production,silliconz_module.group_material_request_approver,1,0,0,0
access_mo_pr_manager,mo.pr.manager,model_mrp_production,silliconz_module.group_purchase_request_manager,1,0,0,0
access_mo_po_manager,mo.po.manager,model_mrp_production,silliconz_module.group_purchase_order_manager,1,0,0,0
access_atp_report_wizard,atp.report.wizard,model_atp_report_wizard,stock.group_stock_user,1,1,1,1
access_atp_report_wizard_manager,atp.report.wizard manager,model_atp_report_wizard,stock.group_stock_manager,1,1,1,1
access_bom_consolidated_report_wizard,bom.consolidated.report.wizard,model_bom_consolidated_report_wizard,stock.group_stock_user,1,1,1,1
access_bom_consolidated_report_wizard_manager,bom.consolidated.report.wizard manager,model_bom_consolidated_report_wizard,stock.group_stock_manager,1,1,1,1
access_customer_application_user,customer.application.user,model_customer_application,sales_team.group_sale_salesman,1,1,1,0
access_customer_application_manager,customer.application.manager,model_customer_application,sales_team.group_sale_manager,1,1,1,1
access_customer_application_contact_user,customer.application.contact.user,model_customer_application_contact,sales_team.group_sale_salesman,1,1,1,0
access_customer_application_contact_manager,customer.application.contact.manager,model_customer_application_contact,sales_team.group_sale_manager,1,1,1,1
access_customer_application_reject_wizard,customer.application.reject.wizard,model_customer_application_reject_wizard,sales_team.group_sale_manager,1,1,1,1
access_transporter_master_user,transporter.master.user,model_transporter_master,base.group_user,1,0,0,0
access_transporter_master_salesperson,transporter.master.salesperson,model_transporter_master,silliconz_module.group_sale_order_salesperson,1,1,1,0
access_transporter_master_manager,transporter.master.manager,model_transporter_master,silliconz_module.group_sale_order_manager,1,1,1,1
