id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_chat_model,chat.model,model_chat_model,base.group_user,1,1,1,1
access_chat_response,chat.response,model_chat_response,base.group_user,1,1,1,1

access_chat_fields,chat.fields,model_chat_fields,base.group_user,1,1,1,1
access_chat_submodel,chat.submodel,model_chat_submodel,base.group_user,1,1,1,1

access_dynamic_prompt,dynamic.prompt,model_dynamic_prompt,base.group_user,1,1,1,1
access_mindmap_diagram,mindmap.diagram,model_mindmap_diagram,base.group_user,1,1,1,1

access_rasa_intent,rasa.intent,model_rasa_intent,base.group_user,1,1,1,1
access_gpt_prompt,gpt.prompt,model_gpt_prompt,base.group_user,1,1,1,1

access_chat_roles,chat.roles,model_chat_roles,base.group_user,1,1,1,1
access_chat_activity,chat.activity,model_chat_activity,base.group_user,1,1,1,1

access_chat_actions,chat.actions,model_chat_actions,base.group_user,1,1,1,1

access_create_bot,create.bot,model_create_bot,base.group_user,1,1,1,1
access_rasa_response,rasa.response,model_rasa_response,base.group_user,1,1,1,1
