id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_purchase_revision_wizard,access.purchase.revision.wizard,model_purchase_revision_wizard,base.group_user,1,1,1,1
access_quotation_estimate,access.quotation.estimate,model_quotation_estimate,base.group_user,1,1,1,1
access_product_shape,access.product.shape,model_product_shape,base.group_user,1,1,1,1
access_frame_accessories,access.frame.accessories,model_frame_accessories,base.group_user,1,1,1,1
access_sign_item_category,access.sign.item.category,model_sign_item_category,base.group_user,1,1,1,1
access_sign_substrate,access.sign.substrate,model_sign_substrate,base.group_user,1,1,1,1
access_sign_reflective_materials,access.sign.reflective.materials,model_sign_reflective_materials,base.group_user,1,1,1,1
access_product_shape_custom,access.product.shape.custom,model_product_shape,base.group_user,1,1,1,1
access_custom_sign_size,access.custom.sign.size,model_sign_size,base.group_user,1,1,1,1
access_sign_units,access.sign.units,model_sign_unit,base.group_user,1,1,1,1
access_sign_substrate_make,access.sign.substrate.make,model_sign_substrate_make,base.group_user,1,1,1,1
access_sign_reflective_make,access.sign.reflective.make,model_sign_reflective_make,base.group_user,1,1,1,1
access_sign_color,access.sign.color,model_sign_color,base.group_user,1,1,1,1
access_sign_vinyl_type,access.sign.vinyl.type,model_sign_vinyl_type,base.group_user,1,1,1,1
access_road_marking,access.road.marking,model_road_marking,base.group_user,1,1,1,1
access_studs_master,access.studs.master,model_studs_master,base.group_user,1,1,1,1
access_crash_barrier,access.crash.barrier,model_crash_barrier,base.group_user,1,1,1,1
access_substrate_thickness,access.substrate.thickness,model_substrate_thickness,base.group_user,1,1,1,1
access_item_parameters,access.item.parameters,model_item_parameter,base.group_user,1,1,1,1
access_sheet_suppliers,access.sheet.suppliers,model_sheet_supplier,base.group_user,1,1,1,1
access_vinyl_stickers,access.vinyl.stickers,model_vinyl_sticker,base.group_user,1,1,1,1
access_ec_flimes,access.ec.flims,model_ec_flim,base.group_user,1,1,1,1
access_aluminium_suppliers,access.aluminium.suppliers,model_aluminium_supplier,base.group_user,1,1,1,1
access_screen_printing,access.screen.printing,model_screen_printing,base.group_user,1,1,1,1
access_printing_vendors,access.printing.vendors,model_printing_vendor,base.group_user,1,1,1,1
access_sign_processing,access.sign.processing,model_sign_processing,base.group_user,1,1,1,1
access_processing_vendors,access.processing.vendors,model_processing_vendor,base.group_user,1,1,1,1
access_steel_items,access.steel.items,model_steel_item,base.group_user,1,1,1,1
access_material_thickness,access.material.thickness,model_material_thickness,base.group_user,1,1,1,1
access_support_posts,access.support.posts,model_support_post,base.group_user,1,1,1,1
