id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_transports_item_hrlines,transports.item.hrlines,model_transports_item_hrlines,base.group_user,1,1,1,1
access_hrshort_hrshort,hrshort.hrshort,model_hrshort_hrshort,base.group_user,1,1,1,1
access_afterin_afterin,afterin.afterin,model_afterin_afterin,base.group_user,1,1,1,1
access_hrafter_hrafter,hrafter.hrafter,model_hrafter_hrafter,base.group_user,1,1,1,1
access_project_status_project_status,project_status.project_status,model_project_status_project_status,base.group_user,1,1,1,1
access_related_related,related.related,model_related_related,base.group_user,1,1,1,1
access_billingtype_billingtype,billingtype.billingtype,model_billingtype_billingtype,base.group_user,1,1,1,1
access_joblevel_joblevel,joblevel.joblevel,model_joblevel_joblevel,base.group_user,1,1,1,1
access_task_type_task_type,task_type.task_type,model_task_type_task_type,base.group_user,1,1,1,1
access_task_challenge_task_challenge,task_challenge.task_challenge,model_task_challenge_task_challenge,base.group_user,1,1,1,1
access_project_types_project_types,project_types.project_types,model_project_types_project_types,base.group_user,1,1,1,1
access_challenge_challenge,challenge.challenge,model_challenge_challenge,base.group_user,1,1,1,1
access_status_type_status_type,status_type.status_type,model_status_type_status_type,base.group_user,1,1,1,1
access_project_challenge,project.challenge,model_project_challenge,base.group_user,1,1,1,1
access_approve_description,approve.description,model_approve_description,base.group_user,1,1,1,1
access_refuse_description,refuse.description,model_refuse_description,base.group_user,1,1,1,1
